link,title,duration,soap,date,category,parentid,part,total,channel
"=HYPERLINK(""https://youtu.be/QNV0CEP4WkM"", ""Link"")",Zach's Letter is Raising Kendall's Suspicions That He Was Murdered,11:50,AMC,03/02/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/fgvwuTdsB0A"", ""Link"")",Kendall ThinksThat Her Meds are Affecting Her Memory,12:06,AMC,03/03/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/nj39Qj-i2Tc"", ""Link"")",Minx AMC,7:47,AMC,03/04/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/0pPxKRjfJw0"", ""Link"")",Kendall DescribesThe Deep Love Connection She and Zach Had,12:44,AMC,03/04/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/ZpbVN1SHcLk"", ""Link"")",Kendall Beware...Stalkers on the Prowl!,7:09,AMC,03/07/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/kdj2uUkC6YM"", ""Link"")",Joe - Ruth Martin Return,11:59,AMC,03/08/2011,A,,1,1,ackgh73994
"=HYPERLINK(""https://youtu.be/qoM98mDiUBE"", ""Link"")",Kendall Attends Tad and Cara's Wedding,10:26,AMC,03/08/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/hLkR4dtgYQ4"", ""Link"")",Kendall Tells Brot About Zach's Letter,11:33,AMC,03/10/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/NWA0dMXKkek"", ""Link"")",Kendall Learns from Greenlee that Fusion is in Trouble,08:11,AMC,03/11/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/UWKIWElqnTo"", ""Link"")",Kendall Learns that Madison's Baby is Ryan's,11:03,AMC,03/15/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/ODqh9cbAj7A"", ""Link"")","Joe Visits Jake, Cara, - Tad",07:51,AMC,03/16/2011,A,,1,1,ackgh73994
"=HYPERLINK(""https://youtu.be/8f4hvEFp1kk"", ""Link"")",Minx AMC,9:49,AMC,03/16/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/Nc-nMxEe-WM"", ""Link"")","Kendall, Bianca, Marissa....Just Having Fun",09:09,AMC,03/16/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/78eOzcx5vtE"", ""Link"")",Bianca and Marissa,00:43,AMC,03/16/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/NI-JQ2ADcik"", ""Link"")",Tad Agrees to Look Into Zach's Shady Casino Partners,10:49,AMC,03/17/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/p-uHqDikFK4"", ""Link"")",Ricky Makes Kendall Suspicious of Griffen,8:48,AMC,03/18/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/VmVzI5enT_s"", ""Link"")",Minx AMC,8:01,AMC,03/21/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/6Ot0Cj4joVc"", ""Link"")",Kendall Wonders Why Griffen Lied To Her,09:37,AMC,03/21/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/Q-heRA4lhnQ"", ""Link"")",Minx AMC,10:21,AMC,03/23/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/VvVY9VbT6yk"", ""Link"")","Griffen Lies to Kendall, while Ricky Raises Her Suspicions",10:33,AMC,03/23/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/UloNccTTqUs"", ""Link"")",Minx AMC,09:45,AMC,03/24/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/uzGnFAVl3DY"", ""Link"")",Kendall Wonders About Griffen's Beating,11:14,AMC,03/24/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/TLkeEvk32IA"", ""Link"")",Good Together,6:34,AMC,03/25/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/tii2zywWDj4"", ""Link"")",Kendall tells Greenlee her Reasons for Bidding on Griffen,13:08,AMC,03/25/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/gl5GoUG9IsI"", ""Link"")",Kendall and Rev. Ricky Grill for Information,17:55,AMC,03/28/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/Eum8CKFCU0I"", ""Link"")",Minx AMC,07:19,AMC,03/29/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/BGkjL6Mad6g"", ""Link"")",Kendall Tells Greenlee How Much she Misses Zach,05:45,AMC,03/31/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/DdeQK_1QHeY"", ""Link"")",Kendall Presses to Sell Zach's Casinos,10:13,AMC,04/01/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/NfzlyzWR_Q8"", ""Link"")",Minx AMC,07:38,AMC,04/04/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/gJSqifMtMcc"", ""Link"")",Scott and Madison Admit They Care for Each Other,5:15,AMC,04/04/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/0Rm8x6Vpolo"", ""Link"")",Kendall Invites Ricky to Erica's Wedding,10:14,AMC,04/05/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/wi1w13-y-dA"", ""Link"")",Minx AMC,06:20,AMC,04/06/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/1BA-hP6TaMg"", ""Link"")",Video Diary for Baby,03:12,AMC,04/06/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/ufdXcFFl5fc"", ""Link"")",Kendall is Suspicious of Diana,12:34,AMC,04/06/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/5ExuO-OKLC0"", ""Link"")",Kendall Wants Straight Answers,05:01,AMC,04/07/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/jwSH61rKN98"", ""Link"")",Kendall is Angry of Being Lied To About Zach's Crash,15:21,AMC,04/08/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/-u08D66WxbM"", ""Link"")",What Happened to Zach?,15:44,AMC,04/11/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/z4s3Wen-_CU"", ""Link"")","Kendall, Spike and Ian Enjoy St. Barts",10:41,AMC,04/12/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/Iv5jbkmQeDU"", ""Link"")",Minx AMC,11:08,AMC,04/13/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/c0mO0PK2cx8"", ""Link"")",Kendall is Concerned That She Told Jesse About the Drug Theft at PVH,9:09,AMC,04/13/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/6KkX8OwDS_U"", ""Link"")",Minx AMC,07:10,AMC,04/14/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/Xz4mWciwt00"", ""Link"")",Erica is Kidnapped,09:06,AMC,04/14/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/SXM0AmrvQN4"", ""Link"")",Minx AMC,04:08,AMC,04/15/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/3ZlLXFlqUQY"", ""Link"")",Kendall Fears Erica was Kidnapped by Zach's Casino Partners,9:58,AMC,04/15/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/F5cYPAgv7Kk"", ""Link"")",Minx AMC,04:44,AMC,04/18/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/nHBFE-BKH90"", ""Link"")",Kendall Realizes that Ricky is Not Who She Believed Him To Be,9:28,AMC,04/18/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/YJcdiYEyRJs"", ""Link"")",Minx AMC,06:23,AMC,04/19/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/2fAx1orTW68"", ""Link"")",Kendall Doesn't Know Who to Trust,10:25,AMC,04/19/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/YXzN58CoT34"", ""Link"")",Kendall Finds Zach's Letter on the Yacht,12:11,AMC,04/20/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/A1WMS2zUJIc"", ""Link"")",Kendall Tells Ryan About her Suspicions Regarding Ricky,12:08,AMC,04/21/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/CEUJS3SZ5iw"", ""Link"")",Kendall and Ryan help Griffen Escape Police Custody,19:14,AMC,04/22/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/UPHW260G1rI"", ""Link"")",Minx AMC,11:28,AMC,04/25/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/XuO6XYZmC0k"", ""Link"")",Kendall Wants Justice for Zach,15:30,AMC,04/25/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/iIxpCBpID0Y"", ""Link"")",Kendall is Determined to Set Up Ricky,18:41,AMC,04/26/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/fx59yTAQP90"", ""Link"")",Minx AMC,08:40,AMC,04/27/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/KlZLcudQJkc"", ""Link"")",Kendall Tells Bianca That Zach was Murdered,13:29,AMC,04/28/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/io-TZytpt8M"", ""Link"")",Kendall Gives Griffen Hell!!!,13:09,AMC,04/29/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/KznRxvs7ut4"", ""Link"")",Kendall Dons Wire to Trap Ricky,14:59,AMC,05/02/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/nDWJIwjtJ0g"", ""Link"")",Kendall Risks Danger to Honor Zach,14:16,AMC,05/03/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/vvh2GIld2m8"", ""Link"")",Scott and Madison Make Love.wmv,9:54,AMC,05/05/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/jKH_ZSM_CSg"", ""Link"")",Kendall Tunes Griffen Out!,8:57,AMC,05/06/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/hQBKtB7-NUo"", ""Link"")",Minx AMC,05:11,AMC,05/09/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/r71Ga-sPgnY"", ""Link"")",Kendall has a Close Call With Ricky,12:37,AMC,05/09/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/XFIM5lnR8jk"", ""Link"")",Minx AMC,06:50,AMC,05/10/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/YnarCQROn6I"", ""Link"")",Ricky Makes Plans to Marry Kendall,10:11,AMC,05/10/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/hghczhGJJgA"", ""Link"")",Kendall Learns That Erica Was Kidnapped,8:21,AMC,05/13/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/NZeXhPn_yYM"", ""Link"")",Minx AMC,05:44,AMC,05/16/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/nsk13PtbWqk"", ""Link"")",Kendall Learns What is on Ricky's Computer and That Erica (Jane) Was Found,14:54,AMC,05/16/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/7N7qpVO-4lY"", ""Link"")",Minx AMC,07:03,AMC,05/17/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/tvpxU9dMmJQ"", ""Link"")",Ricky Proposes to Kendall,10:10,AMC,05/17/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/_nGHrvzBEW0"", ""Link"")",Kendall Questions Ricky About his Background,14:23,AMC,05/18/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/yE3KfpMY3Mk"", ""Link"")",Kendall Copies Hard Drive of Ricky's Computer,14:06,AMC,05/20/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/-NNzC-UOiSU"", ""Link"")",Minx Amc,14:21,AMC,05/23/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/TDnlBs_5zr0"", ""Link"")",Faux-Erica and Ricky Set Up Surprise Wedding Ceremony For Kendall,15:05,AMC,05/23/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/SADUdOXRNTQ"", ""Link"")",Kendall Stops Her Surprise Wedding to Ricky,14:46,AMC,05/24/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/KBZlnI2zBwc"", ""Link"")",Minx AMC,10:07,AMC,05/25/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/xnjQc6Fp93s"", ""Link"")",Kendall Prepares For Final Showdown With Ricky,13:15,AMC,05/25/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/l3FvkrBMI20"", ""Link"")",Minx AMC,10:47,AMC,05/26/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/443Vopv2v1k"", ""Link"")",Kendall Makes Ricky Confess He Killed Zach,16:07,AMC,05/26/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/ICLGv3BHnWU"", ""Link"")",Minx AMC,08:45,AMC,05/27/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/5s0H6Bg1u0Q"", ""Link"")",Kendall's Showdown With Ricky,15:13,AMC,05/27/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/VrQo3lT3zog"", ""Link"")",Minx AMC,05:04,AMC,05/31/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/OC3KEQLGoRg"", ""Link"")",Bianca Urges Kendall to let Go,12:45,AMC,05/31/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/fCgR5fliITY"", ""Link"")",Minx AMC,08:19,AMC,06/02/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/-q2NHZUvYKE"", ""Link"")",Kendall Will Never Love Another Man Other Than Zach,9:38,AMC,06/02/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/HaWndEgFhl4"", ""Link"")",Kendall and Tad.... Heart to Heart,07:24,AMC,06/03/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/12Z_NGROY1k"", ""Link"")",Kendall Wants To Fulfill Zach's Dream,06:54,AMC,06/06/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/I4O1HH9d0mM"", ""Link"")",Kendall to Build MC Clinics to Complete Zach's Dream,08:13,AMC,06/07/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/cVf7kSUh0Og"", ""Link"")",Minx AMC,14:01,AMC,06/08/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/eTBDLW2DrXg"", ""Link"")",Minx AMC,08:53,AMC,06/09/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/VAcKz_x6jDo"", ""Link"")",Bianca Admits to Kendall That She is in Love with Marissa,10:24,AMC,06/09/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/azWJzPSgssk"", ""Link"")",Minx AMC,13:41,AMC,06/10/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/UF8FaAxVN_8"", ""Link"")",Kendall Urges Bianca to Tell Marissa About Her Feelings,12:02,AMC,06/10/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/SzfBvr3jhH4"", ""Link"")",Minx AMC,8:32,AMC,06/13/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/XaxlbSDkvYE"", ""Link"")",Kendall and Bianca Attempt a Jane/Erica Intervention,9:17,AMC,06/13/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/5Gj3mgqm4eU"", ""Link"")",Minx AMC,08:54,AMC,06/15/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/SUX3Ijkp32c"", ""Link"")",Minx AMC,8:46,AMC,06/16/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/yP-xlMxAemw"", ""Link"")",Minx Amc,6:24,AMC,06/17/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/Vz-zeK9sGO8"", ""Link"")",Make Overs and Sex...Not for Me?!,10:37,AMC,06/19/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/BWNbqruxC5M"", ""Link"")",Meeting Greenlee and Leo,06:15,AMC,06/19/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/y8tWoald_4s"", ""Link"")",Bianca Coming Home From Rehab,8:24,AMC,06/19/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/4o5KtuOge50"", ""Link"")",Getting Acquainted at S.O.S,12:23,AMC,06/19/2011,A,P_2d63cec0,1,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/EkguaUvLoqk"", ""Link"")",Getting Acquainted at S.O.S,9:48,AMC,06/19/2011,A,P_2d63cec0,2,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/qdIHX2RVzjc"", ""Link"")",Erica Kane and Travis Montgomery 2nd Wedding,13:50,AMC,06/19/2011,A,P_db0bb6dd,1,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/O_IT-NVcpf4"", ""Link"")",Erica Kane and Travis Montgomery 2nd Wedding,11:59,AMC,06/19/2011,A,P_db0bb6dd,2,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/vrRMG7x3pAM"", ""Link"")",Minx AMC,13:07,AMC,06/20/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/RCcGFRf97Ss"", ""Link"")",Minx,07:49,AMC,06/22/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/9S298u2Dr38"", ""Link"")",Kendall and David Reach an Understanding,6:16,AMC,06/22/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/qlWo4YZ6Bsw"", ""Link"")",Kendall Finds a Dazed Madison in the Park,6:22,AMC,06/23/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/53LgsGH--9M"", ""Link"")",Minx AMC,7:19,AMC,06/24/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/VnbtHsTLVcc"", ""Link"")",Kendall Defends Madison to Greenlee,6:49,AMC,06/24/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/owyVclVX6Uc"", ""Link"")",Minx AMC,12:17,AMC,06/27/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/W79jA8uSyPw"", ""Link"")",Minx AMC,8:28,AMC,06/28/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/mP0Q1lDLwTY"", ""Link"")",Kendall and Bianca Bid Griffen Goodbye,13:33,AMC,06/28/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/3op_0PDQcXE"", ""Link"")",Kendall at Ryan and Greenlee's Surprise Wedding,13:11,AMC,06/29/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/Lawbnsp5KBY"", ""Link"")",Minx AMC,05:28,AMC,07/05/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/rTKHd2nK9GM"", ""Link"")",Kendall is Told that Erica Spent the Night With David,09:16,AMC,07/05/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/fQQcquRFqfk"", ""Link"")",You're Going to Be the Talk of the Town!,12:19,AMC,07/06/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/4jrZIhc-rZ4"", ""Link"")",Minx AMC,11:47,AMC,07/06/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/QTAtcMWO8hA"", ""Link"")",Minx AMC,15:17,AMC,07/07/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/--rcNAlhak0"", ""Link"")",Minx AMC,11:13,AMC,07/12/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/ggC_JWEWjiI"", ""Link"")","Bianca Montgomery -I'm Not Like You, Mom!",15:12,AMC,07/13/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/ReXrikh-jU0"", ""Link"")",Kendall Recaps Bianca's Gaydar,0:38,AMC,07/13/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/LBWUG5pveSU"", ""Link"")",Minx AMC,10:30,AMC,07/13/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/ctVVfqiku9E"", ""Link"")",Hiding Greenlee in the Laundry Room,08:49,AMC,07/14/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/idIAKqgY-VM"", ""Link"")",Stalling Erica,9:02,AMC,07/14/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/z1cHIDlTmmg"", ""Link"")",I Am So Proud of You,07:42,AMC,07/14/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/BCMxwG3wXzM"", ""Link"")",Choosing Party Dresses,10:03,AMC,07/14/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/qrd77r2Vhk0"", ""Link"")",Minx AMC,9:11,AMC,07/14/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/QsUIGgZgC_Q"", ""Link"")",Travis is Dead,09:44,AMC,07/14/2011,A,P_3bd622fc,1,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/NLtt-EMVE_Y"", ""Link"")",Travis is Dead,08:23,AMC,07/14/2011,A,P_3bd622fc,2,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/RZGiOwSraK4"", ""Link"")",I Really Do Love My Mom,11:00,AMC,07/14/2011,A,P_9caec693,1,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/pz_7aDd19Nw"", ""Link"")",I Really Do Love My Mom,7:01,AMC,07/14/2011,A,P_9caec693,2,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/ke2DtbztKmA"", ""Link"")",Let the Party Begin,13:59,AMC,07/14/2011,A,P_b4ff1a64,1,3,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/lnAoIMaN7eM"", ""Link"")",Let the Party Begin,15:01,AMC,07/14/2011,A,P_b4ff1a64,2,3,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/f_brbgLW0tI"", ""Link"")",Let the Party Begin,14:56,AMC,07/14/2011,A,P_b4ff1a64,3,3,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/BrSa9_gDSvo"", ""Link"")",PV High School Hallowen Dance 2000,08:43,AMC,07/15/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/snA3Jd0Eck4"", ""Link"")",Celebrating Mr. and Miss Enchantment,8:10,AMC,07/15/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/R5jmVu12bJU"", ""Link"")",She Had No Right to Say Anything!,09:59,AMC,07/16/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/KUiROsKcAIs"", ""Link"")",You  Don't Know the 1st Thing About Bianca?,08:37,AMC,07/16/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/jw-xt-BVQzU"", ""Link"")",Erica Kane's Daughter...is GAY!,06:45,AMC,07/16/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/mZgoXO-jwBY"", ""Link"")",Bianca Comes Out to Leo,9:27,AMC,07/16/2011,A,P_baac73f8,1,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/umUCUS69dPs"", ""Link"")",Bianca Comes Out to Leo,09:15,AMC,07/16/2011,A,P_baac73f8,2,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/lYwXPq5bDx8"", ""Link"")",Minx AMC,07:14,AMC,07/18/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/gyV_xonXdRc"", ""Link"")",What if I Jumped Overboard?,11:23,AMC,07/19/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/4fDRpVagYdM"", ""Link"")",The Jealousy Plot on the Yacht,12:09,AMC,07/19/2011,A,,1,1,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/MrL1OlZ2xdM"", ""Link"")",Minx AMC,02:58,AMC,07/19/2011,A,,1,1,amcsoapfan2004
"=HYPERLINK(""https://youtu.be/Sn29b49yayU"", ""Link"")",Zach is Very Much Alive in Kendall's Heart,9:54,AMC,07/19/2011,A,,1,1,divaromas2006
"=HYPERLINK(""https://youtu.be/mWzFQ4NY6e8"", ""Link"")",Bianca Sees Greenlee Push Laura Overboard,6:51,AMC,07/19/2011,A,P_7cf29614,1,2,retrobinxmontgomery
"=HYPERLINK(""https://youtu.be/DYzZPkPLPVQ"", ""Link"")",Bianca Sees Greenlee Push Laura Overboard,10:04,AMC,07/19/2011,A,P_7cf29614,2,2,retrobinxmontgomery
